android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.ServiceInterface:
    long a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,boolean,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.a.c) -> a
    void g(android.content.Context) -> g
    void a(android.content.Context,int) -> a
    void h(android.content.Context) -> h
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(int) -> a
    void b(java.lang.String) -> b
    void b(int) -> b
    boolean b(int,byte[]) -> b
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,byte[]) -> a
    long i(android.content.Context) -> i
    java.lang.String a(int,java.lang.String,org.json.JSONArray,int,int) -> a
    int a(int,byte[]) -> a
    void j(android.content.Context) -> j
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void b(android.content.Context,int) -> b
    void k(android.content.Context) -> k
    boolean a() -> a
    void a(android.content.Context,java.lang.String,int,org.json.JSONArray,java.lang.String) -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    int e() -> e
cn.jpush.android.service.a -> cn.jpush.android.service.a:
    cn.jpush.android.service.b c -> c
    long d -> d
    long e -> e
    android.os.Bundle f -> f
    boolean a -> a
    boolean b -> b
    java.lang.String[] z -> z
    int a(android.content.Context,cn.jpush.android.service.c,cn.jpush.android.a.c) -> a
    void a(java.io.InputStream,java.io.BufferedInputStream,java.io.FileOutputStream,java.io.BufferedOutputStream,org.apache.http.HttpEntity) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    org.apache.http.client.methods.HttpGet a(java.lang.String,long) -> a
    long a(org.apache.http.HttpResponse) -> a
    int a(long) -> a
    boolean a(int) -> a
    long a(cn.jpush.android.service.a) -> a
    long b(cn.jpush.android.service.a) -> b
    cn.jpush.android.service.b c(cn.jpush.android.service.a) -> c
cn.jpush.android.service.b -> cn.jpush.android.service.b:
    cn.jpush.android.service.c b -> b
    cn.jpush.android.service.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.c -> cn.jpush.android.service.c:
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
    void a(long,long) -> a
cn.jpush.android.service.d -> cn.jpush.android.service.d:
    boolean a -> a
    int b -> b
    cn.jpush.android.service.DownloadService c -> c
    java.lang.String[] z -> z
    void a(long,long) -> a
    void a(java.lang.String,boolean) -> a
    void a(int) -> a
cn.jpush.android.service.e -> cn.jpush.android.service.e:
    cn.jpush.android.service.DownloadService a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.f -> cn.jpush.android.service.f:
    android.content.Context b -> b
    cn.jpush.android.service.DownloadService a -> a
    java.lang.String z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.g -> cn.jpush.android.service.g:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a(android.content.DialogInterface,boolean) -> a
    void a() -> a
    void b() -> b
cn.jpush.android.service.h -> cn.jpush.android.service.h:
    cn.jpush.android.service.PushReceiver a -> a
    void a() -> a
cn.jpush.android.service.i -> cn.jpush.android.service.i:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a() -> a
cn.jpush.android.service.j -> cn.jpush.android.service.j:
    android.content.Context a -> a
    cn.jpush.android.a.c b -> b
    cn.jpush.android.service.PushReceiver c -> c
    void a() -> a
cn.jpush.android.service.k -> cn.jpush.android.service.k:
    cn.jpush.android.service.PushService e -> e
    java.lang.String[] J -> J
    void n() -> n
    void o() -> o
    void p() -> p
    void i() -> i
cn.jpush.android.service.l -> cn.jpush.android.service.l:
    cn.jpush.android.service.PushService a -> a
    java.lang.String z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.m -> cn.jpush.android.service.m:
    cn.jpush.android.service.PushService a -> a
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.n -> cn.jpush.android.service.n:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
cn.jpush.android.service.o -> cn.jpush.android.service.o:
    java.lang.String a -> a
    byte[] b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.p -> cn.jpush.android.service.p:
    int a -> a
    byte[] b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.q -> cn.jpush.android.service.q:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    long c -> c
    java.lang.String[] z -> z
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject b(java.lang.String) -> b
    org.json.JSONObject a(boolean) -> a
cn.jpush.android.service.r -> cn.jpush.android.service.r:
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.s -> cn.jpush.android.service.s:
    cn.jpush.android.service.s a -> a
    android.os.PowerManager$WakeLock b -> b
    cn.jpush.android.service.s a() -> a
    android.os.PowerManager$WakeLock b() -> b
    void a(android.os.PowerManager$WakeLock) -> a
cn.jpush.android.ui.JPushRemoteViews -> cn.jpush.android.ui.JPushRemoteViews:
    android.view.View apply(android.content.Context,android.view.ViewGroup) -> apply
    void reapply(android.content.Context,android.view.View) -> reapply
cn.jpush.android.ui.ListViewActivity -> cn.jpush.android.ui.ListViewActivity:
    cn.jpush.android.a.c a -> a
    java.lang.String z -> z
    void onCreate(android.os.Bundle) -> onCreate
cn.jpush.android.ui.MediaView -> cn.jpush.android.ui.MediaView:
    int x -> x
    boolean a -> a
    android.media.MediaPlayer b -> b
    android.widget.RelativeLayout$LayoutParams c -> c
    android.view.SurfaceView d -> d
    android.view.SurfaceHolder e -> e
    android.content.Context f -> f
    android.widget.LinearLayout g -> g
    android.widget.ImageButton h -> h
    android.widget.ImageButton i -> i
    android.widget.ProgressBar j -> j
    android.widget.ProgressBar k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    float o -> o
    boolean p -> p
    boolean q -> q
    cn.jpush.android.ui.k r -> r
    boolean s -> s
    int t -> t
    int u -> u
    java.lang.String v -> v
    android.os.Handler w -> w
    java.lang.String[] z -> z
    void a(cn.jpush.android.ui.k) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void a(boolean) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void b() -> b
    void c() -> c
    void d() -> d
    java.lang.String a(int) -> a
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    java.lang.String a(cn.jpush.android.ui.MediaView,int) -> a
cn.jpush.android.ui.PushActivity -> cn.jpush.android.ui.PushActivity:
    cn.jpush.android.a.c b -> b
    java.lang.String c -> c
    cn.jpush.android.a.d d -> d
    cn.jpush.android.ui.a e -> e
    boolean f -> f
    android.app.ProgressDialog g -> g
    android.app.AlertDialog h -> h
    cn.jpush.android.ui.k a -> a
    android.os.Handler i -> i
    java.lang.String[] z -> z
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onNewIntent(android.content.Intent) -> onNewIntent
    java.lang.String a(cn.jpush.android.ui.PushActivity) -> a
    android.app.ProgressDialog a(cn.jpush.android.ui.PushActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog b(cn.jpush.android.ui.PushActivity) -> b
    android.os.Handler c(cn.jpush.android.ui.PushActivity) -> c
    cn.jpush.android.a.c d(cn.jpush.android.ui.PushActivity) -> d
    boolean a(cn.jpush.android.ui.PushActivity,boolean) -> a
    void e(cn.jpush.android.ui.PushActivity) -> e
    void f(cn.jpush.android.ui.PushActivity) -> f
cn.jpush.android.ui.a -> cn.jpush.android.ui.a:
    android.content.Context b -> b
    android.webkit.WebView c -> c
    android.widget.ImageView a -> a
    java.lang.String[] z -> z
    void a(android.view.View$OnClickListener) -> a
    void a(java.lang.String) -> a
    void a() -> a
cn.jpush.android.ui.aa -> cn.jpush.android.ui.aa:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ab -> cn.jpush.android.ui.ab:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ac -> cn.jpush.android.ui.ac:
    cn.jpush.android.a.g a -> a
    cn.jpush.android.ui.PushActivity b -> b
    java.lang.String[] z -> z
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ad -> cn.jpush.android.ui.ad:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.ae -> cn.jpush.android.ui.ae:
    cn.jpush.android.ui.PushActivity a -> a
    java.lang.String z -> z
    void b() -> b
    void a() -> a
    void c() -> c
    void d() -> d
cn.jpush.android.ui.af -> cn.jpush.android.ui.af:
    java.lang.ref.WeakReference a -> a
    cn.jpush.android.a.c b -> b
cn.jpush.android.ui.b -> cn.jpush.android.ui.b:
    android.widget.ProgressBar a -> a
    android.os.Handler b -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    android.widget.ProgressBar a(cn.jpush.android.ui.b) -> a
cn.jpush.android.ui.c -> cn.jpush.android.ui.c:
    cn.jpush.android.ui.b a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.d -> cn.jpush.android.ui.d:
    cn.jpush.android.a.c a -> a
    java.lang.String[] z -> z
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
cn.jpush.android.ui.e -> cn.jpush.android.ui.e:
    java.util.List a -> a
    cn.jpush.android.ui.ListViewActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.f -> cn.jpush.android.ui.f:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.g -> cn.jpush.android.ui.g:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.h -> cn.jpush.android.ui.h:
    cn.jpush.android.ui.MediaView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.i -> cn.jpush.android.ui.i:
    cn.jpush.android.ui.MediaView a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.j -> cn.jpush.android.ui.j:
    int a -> a
    cn.jpush.android.ui.MediaView b -> b
    void run() -> run
cn.jpush.android.ui.k -> cn.jpush.android.ui.k:
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
cn.jpush.android.ui.l -> cn.jpush.android.ui.l:
    android.content.Context a -> a
    java.lang.String[] z -> z
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.ui.m -> cn.jpush.android.ui.m:
    long a -> a
    boolean b -> b
    cn.jpush.android.ui.r h -> h
    android.view.WindowManager i -> i
    android.content.Context j -> j
    cn.jpush.android.a.c c -> c
    android.view.WindowManager$LayoutParams k -> k
    boolean l -> l
    android.content.Context d -> d
    boolean m -> m
    java.util.Random n -> n
    android.widget.TextView e -> e
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    boolean t -> t
    android.widget.ImageView u -> u
    float v -> v
    float w -> w
    float x -> x
    float y -> y
    float z -> z
    float A -> A
    float B -> B
    float C -> C
    int D -> D
    int E -> E
    android.os.Handler F -> F
    java.lang.Runnable G -> G
    boolean f -> f
    boolean H -> H
    boolean I -> I
    boolean g -> g
    cn.jpush.android.ui.s J -> J
    java.lang.String[] K -> K
    void a() -> a
    void b() -> b
    int a(android.content.Context,float) -> a
    void a(cn.jpush.android.ui.r) -> a
    void c() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void d() -> d
    void e() -> e
    void f() -> f
    android.view.WindowManager$LayoutParams a(cn.jpush.android.ui.m) -> a
    android.os.Handler b(cn.jpush.android.ui.m) -> b
    boolean a(cn.jpush.android.ui.m,boolean) -> a
    boolean c(cn.jpush.android.ui.m) -> c
    java.lang.Runnable d(cn.jpush.android.ui.m) -> d
    cn.jpush.android.ui.s e(cn.jpush.android.ui.m) -> e
    boolean b(cn.jpush.android.ui.m,boolean) -> b
    void f(cn.jpush.android.ui.m) -> f
    int g(cn.jpush.android.ui.m) -> g
    int h(cn.jpush.android.ui.m) -> h
    int a(cn.jpush.android.ui.m,int) -> a
    int i(cn.jpush.android.ui.m) -> i
    int j(cn.jpush.android.ui.m) -> j
    int k(cn.jpush.android.ui.m) -> k
    int l(cn.jpush.android.ui.m) -> l
    int m(cn.jpush.android.ui.m) -> m
    int n(cn.jpush.android.ui.m) -> n
    void b(cn.jpush.android.ui.m,int) -> b
    android.view.WindowManager o(cn.jpush.android.ui.m) -> o
    boolean p(cn.jpush.android.ui.m) -> p
    boolean q(cn.jpush.android.ui.m) -> q
    int c(cn.jpush.android.ui.m,boolean) -> c
    int c(cn.jpush.android.ui.m,int) -> c
cn.jpush.android.ui.n -> cn.jpush.android.ui.n:
    cn.jpush.android.ui.m a -> a
    void a() -> a
cn.jpush.android.ui.o -> cn.jpush.android.ui.o:
    cn.jpush.android.ui.m a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.p -> cn.jpush.android.ui.p:
    cn.jpush.android.ui.m a -> a
    void run() -> run
cn.jpush.android.ui.q -> cn.jpush.android.ui.q:
    android.graphics.Movie b -> b
    long c -> c
    cn.jpush.android.ui.m a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
cn.jpush.android.ui.r -> cn.jpush.android.ui.r:
    void a() -> a
cn.jpush.android.ui.s -> cn.jpush.android.ui.s:
    cn.jpush.android.ui.m a -> a
    void run() -> run
cn.jpush.android.ui.t -> cn.jpush.android.ui.t:
    java.util.List a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.u -> cn.jpush.android.ui.u:
    cn.jpush.android.ui.PushActivity a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.ui.v -> cn.jpush.android.ui.v:
    cn.jpush.android.a.aa a -> a
    cn.jpush.android.ui.u b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.w -> cn.jpush.android.ui.w:
    cn.jpush.android.ui.u a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.x -> cn.jpush.android.ui.x:
    java.util.List a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.y -> cn.jpush.android.ui.y:
    cn.jpush.android.a.c a -> a
    cn.jpush.android.ui.PushActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.jpush.android.ui.z -> cn.jpush.android.ui.z:
    cn.jpush.android.ui.PushActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coortouch.adnroid.helper.ScreenManager -> com.coortouch.a.a.a:
    java.util.Stack activityStack -> a
    com.coortouch.adnroid.helper.ScreenManager instance -> b
    com.coortouch.adnroid.helper.ScreenManager getScreenManager() -> a
    boolean hasActivity() -> b
    boolean isTop() -> c
    void removeActivity(android.app.Activity) -> a
    void removeAllActivity() -> d
    android.app.Activity currentActivity() -> e
    void pushActivity(android.app.Activity) -> b
com.coortouch.android.adapter.CTHAdapter -> com.coortouch.android.a.a:
    java.util.List data -> a
    android.content.Context context -> b
    android.view.LayoutInflater mInflater -> c
    void setData(java.util.List) -> a
    java.util.List getData() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.coortouch.android.categoryview.SelectCateView -> com.coortouch.android.categoryview.SelectCateView:
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.coortouch.android.gesture.imageview.Animation -> com.coortouch.android.gesture.imageview.a:
    boolean update(com.coortouch.android.gesture.imageview.GestureImageView,long) -> a
com.coortouch.android.gesture.imageview.Animator -> com.coortouch.android.gesture.imageview.b:
    com.coortouch.android.gesture.imageview.GestureImageView view -> a
    com.coortouch.android.gesture.imageview.Animation animation -> b
    boolean running -> c
    boolean active -> d
    long lastTime -> e
    void run() -> run
    void finish() -> a
    void play(com.coortouch.android.gesture.imageview.Animation) -> a
    void activate() -> c
    void cancel() -> b
com.coortouch.android.gesture.imageview.FlingAnimation -> com.coortouch.android.gesture.imageview.c:
    float velocityX -> a
    float velocityY -> b
    float factor -> c
    float threshold -> d
    com.coortouch.android.gesture.imageview.FlingAnimationListener listener -> e
    boolean update(com.coortouch.android.gesture.imageview.GestureImageView,long) -> a
    void setVelocityX(float) -> a
    void setVelocityY(float) -> b
    void setListener(com.coortouch.android.gesture.imageview.FlingAnimationListener) -> a
com.coortouch.android.gesture.imageview.FlingAnimationListener -> com.coortouch.android.gesture.imageview.d:
    void onMove(float,float) -> a
com.coortouch.android.gesture.imageview.FlingListener -> com.coortouch.android.gesture.imageview.e:
    float velocityX -> a
    float velocityY -> b
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    float getVelocityX() -> a
    float getVelocityY() -> b
com.coortouch.android.gesture.imageview.GestureImageView -> com.coortouch.android.gesture.imageview.GestureImageView:
    java.util.concurrent.Semaphore drawLock -> a
    com.coortouch.android.gesture.imageview.Animator animator -> b
    android.graphics.drawable.Drawable drawable -> c
    float x -> d
    float y -> e
    boolean layout -> f
    float scaleAdjust -> g
    float startingScale -> h
    float scale -> i
    float maxScale -> j
    float minScale -> k
    float fitScaleHorizontal -> l
    float fitScaleVertical -> m
    float rotation -> n
    float centerX -> o
    float centerY -> p
    java.lang.Float startX -> q
    java.lang.Float startY -> r
    int hWidth -> s
    int hHeight -> t
    int resId -> u
    boolean recycle -> v
    boolean strict -> w
    int displayHeight -> x
    int displayWidth -> y
    int alpha -> z
    android.graphics.ColorFilter colorFilter -> A
    int deviceOrientation -> B
    int imageOrientation -> C
    com.coortouch.android.gesture.imageview.GestureImageViewListener gestureImageViewListener -> D
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener gestureImageViewTouchListener -> E
    android.view.View$OnTouchListener customOnTouchListener -> F
    android.view.View$OnClickListener onClickListener -> G
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> H
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean isRecycled() -> p
    void recycle() -> q
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean waitForDraw$1349f3() -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void animationStart(com.coortouch.android.gesture.imageview.Animation) -> a
    void animationStop() -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initImage() -> r
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    int getScaledWidth() -> c
    int getScaledHeight() -> d
    int getImageWidth() -> e
    int getImageHeight() -> f
    void setPosition(float,float) -> a
    void redraw() -> g
    void setScale(float) -> a
    float getScale() -> h
    float getImageX() -> i
    float getImageY() -> j
    com.coortouch.android.gesture.imageview.GestureImageViewListener getGestureImageViewListener() -> k
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setImageURI(android.net.Uri) -> setImageURI
    android.graphics.Matrix getImageMatrix() -> getImageMatrix
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void setImageLevel(int) -> setImageLevel
    void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    void setImageState(int[],boolean) -> setImageState
    void setSelected(boolean) -> setSelected
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    float getCenterX() -> l
    float getCenterY() -> m
    boolean isLandscape() -> n
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    int getDeviceOrientation() -> o
    android.view.View$OnTouchListener access$0(com.coortouch.android.gesture.imageview.GestureImageView) -> a
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener access$1(com.coortouch.android.gesture.imageview.GestureImageView) -> b
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> s
com.coortouch.android.gesture.imageview.GestureImageView$1 -> com.coortouch.android.gesture.imageview.f:
    com.coortouch.android.gesture.imageview.GestureImageView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.coortouch.android.gesture.imageview.GestureImageViewListener -> com.coortouch.android.gesture.imageview.g:
com.coortouch.android.gesture.imageview.GestureImageViewTouchListener -> com.coortouch.android.gesture.imageview.h:
    com.coortouch.android.gesture.imageview.GestureImageView image -> a
    android.view.View$OnClickListener onClickListener -> b
    android.graphics.PointF current -> c
    android.graphics.PointF last -> d
    android.graphics.PointF next -> e
    android.graphics.PointF midpoint -> f
    com.coortouch.android.gesture.imageview.VectorF scaleVector -> g
    com.coortouch.android.gesture.imageview.VectorF pinchVector -> h
    boolean touched -> i
    boolean inZoom -> j
    float initialDistance -> k
    float lastScale -> l
    float currentScale -> m
    float boundaryLeft -> n
    float boundaryTop -> o
    float boundaryRight -> p
    float boundaryBottom -> q
    float maxScale -> r
    float minScale -> s
    float fitScaleHorizontal -> t
    float fitScaleVertical -> u
    int canvasWidth -> v
    int canvasHeight -> w
    float centerX -> x
    float centerY -> y
    float startingScale -> z
    boolean canDragX -> A
    boolean canDragY -> B
    boolean multiTouch -> C
    int displayWidth -> D
    int displayHeight -> E
    int imageWidth -> F
    int imageHeight -> G
    com.coortouch.android.gesture.imageview.FlingListener flingListener -> H
    com.coortouch.android.gesture.imageview.FlingAnimation flingAnimation -> I
    com.coortouch.android.gesture.imageview.ZoomAnimation zoomAnimation -> J
    com.coortouch.android.gesture.imageview.MoveAnimation moveAnimation -> K
    android.view.GestureDetector tapDetector -> L
    android.view.GestureDetector flingDetector -> M
    com.coortouch.android.gesture.imageview.GestureImageViewListener imageListener -> N
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void handleUp() -> a
    void handleScale(float,float,float) -> a
    boolean handleDrag(float,float) -> a
    void setMaxScale(float) -> a
    void setMinScale(float) -> b
    void setOnClickListener(android.view.View$OnClickListener) -> a
    void setCanvasWidth(int) -> a
    void setCanvasHeight(int) -> b
    void setFitScaleHorizontal(float) -> c
    void setFitScaleVertical(float) -> d
    void boundCoordinates() -> b
    void calculateBoundaries() -> c
    android.graphics.PointF access$0(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> a
    float access$1(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> b
    float access$2(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> c
    void access$3$5dae703e(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> d
    void access$4(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener,android.view.MotionEvent) -> a
    boolean access$5(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> e
    android.view.View$OnClickListener access$6(com.coortouch.android.gesture.imageview.GestureImageViewTouchListener) -> f
com.coortouch.android.gesture.imageview.GestureImageViewTouchListener$1 -> com.coortouch.android.gesture.imageview.i:
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener this$0 -> a
    void onMove(float,float) -> a
com.coortouch.android.gesture.imageview.GestureImageViewTouchListener$2 -> com.coortouch.android.gesture.imageview.j:
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener this$0 -> a
    void onZoom(float,float,float) -> a
    void onComplete() -> a
com.coortouch.android.gesture.imageview.GestureImageViewTouchListener$3 -> com.coortouch.android.gesture.imageview.k:
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener this$0 -> a
    com.coortouch.android.gesture.imageview.GestureImageView val$image -> b
    void onMove(float,float) -> a
com.coortouch.android.gesture.imageview.GestureImageViewTouchListener$4 -> com.coortouch.android.gesture.imageview.l:
    com.coortouch.android.gesture.imageview.GestureImageViewTouchListener this$0 -> a
    com.coortouch.android.gesture.imageview.GestureImageView val$image -> b
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.coortouch.android.gesture.imageview.MoveAnimation -> com.coortouch.android.gesture.imageview.m:
    boolean firstFrame -> a
    float startX -> b
    float startY -> c
    float targetX -> d
    float targetY -> e
    long animationTimeMS -> f
    long totalTime -> g
    com.coortouch.android.gesture.imageview.MoveAnimationListener moveAnimationListener -> h
    boolean update(com.coortouch.android.gesture.imageview.GestureImageView,long) -> a
    void setMoveAnimationListener(com.coortouch.android.gesture.imageview.MoveAnimationListener) -> a
com.coortouch.android.gesture.imageview.MoveAnimationListener -> com.coortouch.android.gesture.imageview.n:
    void onMove(float,float) -> a
com.coortouch.android.gesture.imageview.VectorF -> com.coortouch.android.gesture.imageview.o:
    float angle -> a
    float length -> b
    android.graphics.PointF start -> c
    android.graphics.PointF end -> d
    void calculateEndPoint() -> a
    void setStart(android.graphics.PointF) -> a
    void setEnd(android.graphics.PointF) -> b
    float calculateLength() -> b
    float calculateAngle() -> c
com.coortouch.android.gesture.imageview.ZoomAnimation -> com.coortouch.android.gesture.imageview.p:
    boolean firstFrame -> a
    float touchX -> b
    float touchY -> c
    float zoom -> d
    float startX -> e
    float startY -> f
    float startScale -> g
    float xDiff -> h
    float yDiff -> i
    float scaleDiff -> j
    long animationLengthMS -> k
    long totalTime -> l
    com.coortouch.android.gesture.imageview.ZoomAnimationListener zoomAnimationListener -> m
    boolean update(com.coortouch.android.gesture.imageview.GestureImageView,long) -> a
    void reset() -> a
    void setZoom(float) -> a
    void setTouchX(float) -> b
    void setTouchY(float) -> c
    void setZoomAnimationListener(com.coortouch.android.gesture.imageview.ZoomAnimationListener) -> a
com.coortouch.android.gesture.imageview.ZoomAnimationListener -> com.coortouch.android.gesture.imageview.q:
    void onZoom(float,float,float) -> a
    void onComplete() -> a
com.coortouch.android.listview.pulltorefershview.PullToRefershListView -> com.coortouch.android.listview.pulltorefershview.PullToRefershListView:
    android.view.LayoutInflater inflater -> b
    android.widget.LinearLayout headView -> c
    android.widget.LinearLayout footView -> d
